,name,image
879,Horsfield's Bronze-Cuckoo,115764361
880,Torresian Imperial-Pigeon,375153011
881,White-quilled Rock-Pigeon,361623031
882,Yellow-throated Scrubwren,195338601
883,Black-breasted Buttonquail,466721141
884,Chestnut-breasted Mannikin,285583681
885,Chestnut-breasted Mannikin,162361891
886,Chestnut-breasted Mannikin,195723471
887,Chestnut-breasted Mannikin,191768571
888,Rock Pigeon,357376781
889,South Island Oystercatcher,249701501
890,White-breasted Woodswallow,109125201
891,White-throated Treecreeper,468478541
892,White-throated Treecreeper,267947191
893,Yellow-tailed Black-Cockatoo,333480721
894,Yellow-tailed Black-Cockatoo,122120151
895,Yellow-tailed Black-Cockatoo,187507571
896,Chestnut-breasted Quail-thrush,437742871
897,Chestnut-breasted Quail-thrush,441909431
898,Wandering Albatross,255047901
899,Australian Ringneck,484294981
