name,image_id,category
"Plumed Whistling-Duck",310124821,ducks
"Red-headed Honeyeater",372937491,honeyeaters
"Red-tailed Tropicbird",288190481,misc
"Shining Bronze-Cuckoo",173816071,cuckoos
"Shining Bronze-Cuckoo",174579151,cuckoos
"Shining Bronze-Cuckoo",268378851,cuckoos
"Shining Bronze-Cuckoo",211229721,cuckoos
"Shining Bronze-Cuckoo",363483251,cuckoos
"Shining Bronze-Cuckoo",115177931,cuckoos
"Shining Bronze-Cuckoo",337275891,cuckoos
"Shining Bronze-Cuckoo",247537561,cuckoos
"Shining Bronze-Cuckoo",283084551,cuckoos
"Australasian Grass-Owl",130988441,owl
"Australasian Grass-Owl",130988431,owl
"Australasian Grass-Owl",130988421,owl
"Australasian Grass-Owl",130816461,owl
"Australasian Grass-Owl",130988001,owl
"Australian Brushturkey",255612141,walking_birds
"Australian King-Parrot",415331961,parrots
"Australian King-Parrot",164828871,parrots
"Black-browed Albatross",242934571,seabirds
"Black-fronted Dotterel",438367741,wader
"Black-tailed Nativehen",184858151,water_birds
"Carpentarian Grasswren",477611351,lbb
"Double-eyed Fig-Parrot",115900841,parrots
"Double-eyed Fig-Parrot",174316711,parrots
"Little Black Cormorant",316122731,cormorant
"New Holland Honeyeater",471910821,honeyeaters
"Nullarbor Quail-thrush",305027261,ground_mbb
"Red-browed Treecreeper",245539551,lbb
"Scarlet-chested Parrot",56132231,parrots
"Sharp-tailed Sandpiper",147402621,wader
"Sharp-tailed Sandpiper",147479081,wader
"Sharp-tailed Sandpiper",148208441,wader
"White-browed Scrubwren",437353091,lbb
"White-browed Scrubwren",432205491,lbb
"White-browed Scrubwren",325042801,lbb
"White-browed Scrubwren",162163371,lbb
"White-capped Albatross",84101541,seabirds
"White-capped Albatross",228924821,seabirds
"White-capped Albatross",84101621,seabirds
"White-capped Albatross",84101581,seabirds
"White-capped Albatross",463448651,seabirds
"White-capped Albatross",463448681,seabirds
"White-capped Albatross",463448801,seabirds
"White-eared Honeyeater",250262121,honeyeaters
"White-winged Fairywren",470196151,fairywren
"White-winged Fairywren",469905581,fairywren
"Yellow-nosed Albatross",40051931,seabirds
"Yellow-nosed Albatross",242945921,seabirds
"Yellow-nosed Albatross",169028261,seabirds
"Yellow-rumped Mannikin",419483771,finches
"Australian Reed Warbler",364238921,lbb
"Australian Reed Warbler",345549701,lbb
"Bar-breasted Honeyeater",189890671,honeyeaters
"Black-faced Woodswallow",261274231,swallows
"Brown-headed Honeyeater",410238751,honeyeaters
"Buff-breasted Sandpiper",298933361,wader
"Buff-breasted Sandpiper",306117441,wader
"Buff-breasted Sandpiper",298536121,wader
"Buff-breasted Sandpiper",298935461,wader
"Golden-headed Cisticola",379934661,mbb
"Golden-headed Cisticola",471408431,mbb
"Golden-headed Cisticola",183672241,mbb
"Golden-headed Cisticola",180455971,mbb
"Light-mantled Albatross",217149211,seabirds
Mallard,374502921,ducks
"Purple-backed Fairywren",258855801,fairywren
"Purple-backed Fairywren",260958931,fairywren
"Purple-crowned Lorikeet",394372971,parrots
"Rose-crowned Fruit-Dove",349284241,pigeons_doves
"Rose-crowned Fruit-Dove",259400371,pigeons_doves
"Rose-crowned Fruit-Dove",324085311,pigeons_doves
"Rose-crowned Fruit-Dove",405108411,pigeons_doves
"Scaly-breasted Lorikeet",434956051,parrots
"Scaly-breasted Lorikeet",432216441,parrots
"Scaly-breasted Lorikeet",470204951,parrots
"White-bellied Sea-Eagle",40721321,raptors
"White-bellied Sea-Eagle",465254971,raptors
"White-throated Gerygone",367397221,lbb
"White-throated Gerygone",235635831,lbb
"White-throated Gerygone",269165371,lbb
"White-throated Gerygone",120869991,lbb
"White-throated Gerygone",237261231,lbb
"White-throated Gerygone",468238051,lbb
"White-throated Nightjar",275696871,owl
"Yellow-billed Spoonbill",168350451,egrets
"Australian Painted-Snipe",207408171,wader
"Black-faced Cuckooshrike",268665061,cuckoos
"Black-faced Cuckooshrike",468476431,cuckoos
"Carnaby's Black-Cockatoo",219425841,cockatoos
"Chestnut-crowned Babbler",259814611,black_white
"Chestnut-crowned Babbler",490238801,black_white
"Golden-shouldered Parrot",451693161,parrots
"Purple-crowned Fairywren",325830461,fairywren
"Silver-crowned Friarbird",372273001,misc
"Tawny-crowned Honeyeater",246799391,honeyeaters
"White-browed Treecreeper",487273041,lbb
"White-browed Treecreeper",257564041,lbb
"White-browed Woodswallow",182256781,swallows
"White-browed Woodswallow",178784191,swallows
"White-browed Woodswallow",182256761,swallows
"White-browed Woodswallow",183081551,swallows
"White-cheeked Honeyeater",232781181,honeyeaters
"White-cheeked Honeyeater",246609351,honeyeaters
"White-cheeked Honeyeater",259339851,honeyeaters
"White-cheeked Honeyeater",353539711,honeyeaters
"White-cheeked Honeyeater",260790621,honeyeaters
"Yellow-plumed Honeyeater",394143091,honeyeaters
"Yellow-tufted Honeyeater",239956561,honeyeaters
"Yellow-tufted Honeyeater",423242951,honeyeaters
"Yellow-tufted Honeyeater",470895521,honeyeaters
"Australian Owlet-nightjar",83503271,owl
"Australian Owlet-nightjar",408231211,owl
"Australian Owlet-nightjar",72658931,owl
"Australian Owlet-nightjar",365622021,owl
"Chestnut-rumped Thornbill",484565451,lbb
"Chestnut-rumped Thornbill",265306521,lbb
"Horsfield's Bronze-Cuckoo",174105741,cuckoos
"Horsfield's Bronze-Cuckoo",115764361,cuckoos
"Torresian Imperial-Pigeon",375153011,pigeons_doves
"White-quilled Rock-Pigeon",361623031,pigeons_doves
"Yellow-throated Scrubwren",195338601,lbb
"Black-breasted Buttonquail",466721141,quails
"Chestnut-breasted Mannikin",285583681,finches
"Chestnut-breasted Mannikin",162361891,finches
"Chestnut-breasted Mannikin",195723471,finches
"Chestnut-breasted Mannikin",191768571,finches
"Rock Pigeon",357376781,pigeons_doves
"South Island Oystercatcher",249701501,wader
"White-breasted Woodswallow",109125201,swallows
"White-throated Treecreeper",468478541,lbb
"White-throated Treecreeper",267947191,lbb
"Yellow-tailed Black-Cockatoo",333480721,cockatoos
"Yellow-tailed Black-Cockatoo",122120151,cockatoos
"Yellow-tailed Black-Cockatoo",187507571,cockatoos
"Chestnut-breasted Quail-thrush",437742871,ground_mbb
"Chestnut-breasted Quail-thrush",441909431,ground_mbb
"Wandering Albatross",255047901,seabirds
"Australian Ringneck",484294981,parrots
